Bank_Name,Min_Credit_Score,Max_Loan_Amount,Min_Income,Min_Age,Max_Age,Education_Required,Employment_Type,Interest_Rate,Processing_Fee,Loan_Type
Barclays,694,3339111,40877,22,55,12th Pass,Salaried,10.18,0.63,Business
IndusInd Bank,677,3642450,27903,24,57,12th Pass,Salaried,8.91,0.49,Education
IndusInd Bank,687,10062501,44588,22,58,Post Graduate,Salaried,8.77,0.6,Personal
HSBC,656,11507007,27213,22,61,Graduate,Self Employed,8.72,0.36,Personal
Citibank,728,7070074,56120,23,59,Graduate,Salaried,7.21,0.53,Vehicle
Yes Bank,737,12749675,58925,23,56,12th Pass,Self Employed,8.04,0.37,Vehicle
Barclays,685,7831021,56096,21,55,Graduate,Salaried,10.09,0.6,Vehicle
Barclays,716,7204166,25657,25,55,Post Graduate,Self Employed,10.29,0.46,Business
JP Morgan Chase,700,3286058,28546,22,64,Graduate,Salaried,9.25,0.69,Business
IDFC First Bank,695,10447475,26490,24,59,12th Pass,Self Employed,9.8,0.4,Home
Bank of Baroda,650,8732649,41046,21,60,Post Graduate,Self Employed,8.08,0.43,Home
Kotak Mahindra,708,12369074,24689,22,64,Post Graduate,Salaried,9.13,0.5,Business
CitiGroup,664,3875985,58849,22,59,12th Pass,Salaried,10.31,0.64,Education
Bank of Baroda,750,5894532,41487,24,62,12th Pass,Self Employed,9.98,0.45,Home
Bank of Baroda,711,6160184,32939,23,55,12th Pass,Salaried,9.45,0.75,Vehicle
Yes Bank,730,13529044,19048,24,64,Graduate,Self Employed,10.03,0.32,Vehicle
SBI,694,7869313,44834,25,63,Graduate,Salaried,8.4,0.32,Vehicle
ICICI Bank,727,14997685,34177,23,58,12th Pass,Salaried,7.77,0.29,Vehicle
CitiGroup,750,7985971,48571,25,57,Graduate,Self Employed,9.22,0.29,Education
Deutsche Bank,693,7897109,24378,23,61,Graduate,Salaried,8.58,0.64,Home
Barclays,719,12635646,51340,25,56,Post Graduate,Self Employed,8.49,0.29,Home
BNY Mellon,706,12144479,39316,22,62,Post Graduate,Self Employed,7.2,0.32,Home
ICICI Bank,696,13887633,45608,24,65,Graduate,Salaried,9.07,0.48,Personal
Bank of America,689,7986342,58591,21,61,Post Graduate,Salaried,9.45,0.32,Personal
SBI,698,14578057,21208,25,56,Graduate,Self Employed,7.87,0.51,Vehicle
IDFC First Bank,731,5035129,32209,25,65,12th Pass,Salaried,10.11,0.27,Home
Wells Fargo,680,4308857,56029,25,62,Graduate,Salaried,8.15,0.48,Vehicle
Deutsche Bank,678,14045336,26920,21,59,Post Graduate,Self Employed,8.93,0.25,Business
SBI,651,8045268,52422,23,59,Post Graduate,Self Employed,8.51,0.49,Personal
Bank of Baroda,700,5800495,57634,21,57,Post Graduate,Self Employed,10.37,0.21,Personal
CitiGroup,715,4272493,30553,25,57,Post Graduate,Self Employed,10.32,0.53,Business
JP Morgan Chase,669,7884435,52047,21,55,12th Pass,Salaried,8.88,0.25,Personal
ICICI Bank,652,14720935,42659,22,62,Post Graduate,Salaried,7.45,0.7,Education
Bank of America,691,10378304,51876,23,65,12th Pass,Self Employed,9.22,0.57,Business
Axis Bank,667,3935926,33572,23,62,Graduate,Salaried,10.0,0.23,Vehicle
Kotak Mahindra,703,4563095,54801,21,59,Graduate,Salaried,8.06,0.39,Vehicle
HDFC Bank,707,4459711,21955,21,59,12th Pass,Self Employed,8.9,0.46,Personal
Punjab National Bank,687,13560528,33676,24,55,12th Pass,Salaried,9.63,0.36,Education
IDFC First Bank,702,7653594,58549,24,61,Graduate,Self Employed,7.14,0.77,Business
Barclays,741,5685005,24371,25,58,Post Graduate,Self Employed,7.47,0.59,Home
HDFC Bank,720,3654666,40603,23,55,Post Graduate,Self Employed,9.41,0.46,Education
IDFC First Bank,706,9907760,40488,22,60,Post Graduate,Self Employed,7.82,0.36,Business
Citibank,716,9672247,55300,23,56,Post Graduate,Salaried,7.15,0.65,Home
HSBC,668,11116922,36770,23,63,Graduate,Self Employed,9.35,0.44,Home
JP Morgan Chase,728,8418042,20739,25,62,Post Graduate,Self Employed,8.33,0.73,Business
Kotak Mahindra,653,5948084,27454,23,65,12th Pass,Self Employed,7.51,0.4,Personal
JP Morgan Chase,739,6645653,22534,24,55,Graduate,Salaried,7.06,0.53,Education
Deutsche Bank,724,5793255,57404,22,55,Graduate,Salaried,7.49,0.32,Business
Citibank,749,13732461,46781,23,61,Post Graduate,Salaried,10.45,0.68,Vehicle
Kotak Mahindra,658,10179511,24478,23,62,12th Pass,Salaried,8.75,0.73,Home
Wells Fargo,709,9403237,40511,22,60,Graduate,Salaried,9.11,0.32,Education
SBI,718,4334934,47620,22,56,12th Pass,Self Employed,8.16,0.4,Personal
Axis Bank,656,3951712,52633,25,61,Post Graduate,Self Employed,8.8,0.2,Vehicle
Deutsche Bank,657,9030592,46193,22,56,Graduate,Salaried,9.78,0.27,Education
Barclays,685,10422057,27607,24,55,12th Pass,Salaried,9.56,0.22,Home
Bank of Baroda,650,12942914,48888,22,64,Graduate,Salaried,7.4,0.77,Vehicle
Axis Bank,668,12359761,59590,21,60,Graduate,Self Employed,10.32,0.59,Vehicle
Citibank,679,6837068,35554,22,63,12th Pass,Self Employed,9.2,0.32,Education
Yes Bank,740,5469458,33655,24,63,Graduate,Self Employed,7.07,0.73,Home
Wells Fargo,686,3710528,37831,21,63,Graduate,Self Employed,8.25,0.7,Vehicle
IDFC First Bank,664,6899583,24891,23,62,Post Graduate,Salaried,8.16,0.35,Home
Deutsche Bank,652,12065780,21215,22,57,Post Graduate,Salaried,9.67,0.75,Business
Wells Fargo,659,12314994,49793,23,55,12th Pass,Self Employed,9.41,0.35,Education
IndusInd Bank,747,3142543,47210,25,55,Post Graduate,Salaried,8.06,0.6,Education
Standard Chartered,740,5488934,48779,21,55,Post Graduate,Self Employed,7.21,0.73,Home
IndusInd Bank,740,7226294,32552,21,63,Graduate,Self Employed,7.85,0.37,Education
Barclays,706,6226300,41836,23,55,12th Pass,Salaried,7.82,0.56,Personal
BNY Mellon,744,5643447,33311,25,62,Graduate,Self Employed,7.95,0.65,Home
Deutsche Bank,705,14296455,33608,24,62,12th Pass,Self Employed,10.47,0.59,Vehicle
CitiGroup,666,8939682,49367,22,57,Post Graduate,Self Employed,7.22,0.29,Home
SBI,742,13250223,49184,21,56,Graduate,Self Employed,8.6,0.78,Home
